상병코드,상병명
F10,알코올 사용에 의한 정신 및 행동장애
F100,알코올 사용에 의한 급성 중독
F100,알코올의 병적 중독
F100,알코올로 인한 상세불명의 취한 상태
F100,알코올로 인한 나쁜 환각적 경험
F100,알코올 중독자의 급성 취한 상태
F100,알코올 중독에서 몽환 상태 및 빙의증
F101,알코올의 남용
F101,알코올 사용의 유해한 사용
F102,알코올 탐닉
F102,알코올 사용의 의존증후군
F102,알코올 발작성 대주증
F102,만성 알코올중독증
F103,알코올 사용의 금단상태
F104,떨림섬망(알코올-유발)
F104,섬망을 동반한 알코올 사용에 의한 금단상태
F105,알코올성 상세불명의 정신병
F105,알코올성 편집증
F105,알코올 사용에 의한 정신병적 장애
F105,알코올성 환각증
F105,알코올성 질투
F106,알코올 또는 약물 유발 기억상실성 장애
F106,알코올 사용에 의한 기억상실증후군
F106,알코올 또는 기타 정신활성 물질 유발성 및 상세불명의 코르사코프 정신병 또는 증후군
F107,알코올로 인한 잔류성 정동 장애
F107,상세불명의 알코올성 치매 
F107,만성 알코올성 뇌 증후군
F107,알코올로 인한 환각의 재현현상
F107,만기-발병성 정신활성 물질 유발성 정신병적 장애
F107,알코올로 인한 잔류성 인격 및 행동 장애
F107,알코올로 인한치매 및 기타 지속성 인지기능 손상의 경증형
F107,알코올 잔류 및 만기-발병 정신병적 장애
F108,알코올 사용에 의한 기타 정신 및 행동장애
F109,알코올 사용에 의한 상세불명의 정신 및 행동장애
F11,아편유사제 사용에 의한 정신 및 행동 장애
F110,아편유사제에 상세불명의 취한 상태
F110,아편유사제의 급성 취한 상태
F110,아편유사제 중독에서 몽환 상태 및 빙의증
F110,아편유사제의 급성 중독
F110,아편유사제의 병적 중독
F110,아편유사제에 의한 나쁜 환각적 경험
F111,아편유사제 남용
F111,아편유사제의 유해한 사용
F112,아편유사제의 발작성 대주증
F112,아편유사제에 의한 의존증후군
F112,아편유사제의 탐닉
F113,아편유사제에 의한 금단 상태
F114,섬망을 동반한 아편유사제에 의한 금단 상태
F115,아편유사제 사용에 의한 정신병적 장애
F115,아편유사제 사용에 의한 환각증
F115,아편유사제 사용에 의한 질투
F115,아편유사제 사용에 의한 상세불명의 정신병
F115,아편유사제 사용에 의한 편집증
F116,아편유사제 사용에 의한 기억상실증후군
F116,아편유사제유발 기억상실성 장애 
F116,아편유사제 유발성 및 상세불명의 코르사코프정신병 또는 증후군
F117,만기-발병성 정신활성 물질 유발성 정신병적 장애
F117,아편유사제 사용에 의한 치매 및 기타 지속성 인지기능 손상의 경증형
F117,아편유사제 사용에 의한 잔류성 정동성 장애
F117,아편유사제 사용에 의한 잔류성 인격 및 행동장애
F117,아편유사제 사용에 의한 환각제후 지각장애 
F117,아편유사제 사용에 의한 잔류 및 만기-발병 정신병적 장애
F117,야편유사제 사용에 의한 환각의 재현현상
F118,아편유사제 사용에 의한 기타 정신 및 행동장애
F119,아편유사제 사용에 의한 상세불명의 정신 및 행동 장애
F12,카나비노이드 사용에 의한 정신 및 행동 장애
F120,카나비노이드 중독에서 몽환 상태 및 빙의증
F120,카나비노이드에 의한 나쁜 환각적 경험
F120,카나비노이드의 병적 중독
F120,카나비노이드 사용에 의한 급성 중독
F120,카나비노이드의 급성 취한 상태
F120,카나비노이드에 의한 상세불명의 취한 상태
F121,카나비노이드 사용에 의한 유해한 사용
F121,카나비노이드의 남용
F122,카나비노이드의 탐닉
F122,카나비노이드의 발작성 대주증
F122,카나비노이드 사용에 의한 의존증후군
F123,카나비노이드 사용에 의한 금단상태
F124,섬망을 동반한 카나비노이드 사용에 의한 금단 상태
F125,카나비노이드 사용에 의한 편집증
F125,카나비노이드 사용에 의한 정신병적 장애
F125,카나비노이드 사용에 의한 질투
F125,카나비노이드 사용에 의한 상세불명의 정신병
F125,카나비노이드 사용에 의한 환각증
F126,카나비노이드 유발성 및 상세불명의 코르사코프정신병 또는 증후군
F126,카나비노이드유발 기억상실성 장애
F126,카나비노이드 사용에 의한 기억상실증후군
F127,카나비노이드 사용에 의한 잔류성 인격 및 행동 장애
F127,카나비노이드 사용에 의한 치매 및 기타 지속성 인지기능 손상의 경증형
F127,만발성 카나비노이드 유발성 정신병성 장애
F127,카나비노이드 사용에 의한 잔류 및 만기-발병 정신병적 장애
F127,카나비노이드 사용에 의한 환각제후 지각장애 
F127,카나비노이드 사용에 의한 잔류성 정동장애
F127,카나비노이드 사용에 의한 환각의 재현현상
F128,카나비노이드 사용에 의한 기타 정신 및 행동장애
F129,카나비노이드 사용에 의한 상세불명의 정신 및 행동장애
F13,진정제 또는 수면제 사용에 의한 정신 및 행동 장애
F130,진정제 또는 수면제 사용에 의한 상세불명의 취한 상태
F130,진정제 또는 수면제 사용에 의한 급성 취한 상태
F130,진정제 또는 수면제 사용에 의한 급성 중독
F130,진정제 또는 수면제의 병적 중독
F130,진정제 또는 수면제 사용에 의한나쁜 환각적 경험
